2025-07-03 11:30:37,506 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 11:30:37,508 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 11:30:37,509 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:57:43,166 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:57:43,167 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:57:43,168 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,300 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:58:01,301 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:58:01,302 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,307 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:01,827 - __main__ - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-03 16:58:01,847 - __main__ - INFO - �ѹ��ؾ�̬�ļ�Ŀ¼ /C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images ָ�� C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images
2025-07-03 16:58:06,334 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:11,349 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:16,371 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:21,389 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:26,412 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:31,424 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:36,434 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:41,453 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:46,472 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:51,485 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:56,499 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:01,504 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:06,519 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:11,541 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:16,555 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:21,575 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:26,586 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:31,603 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:36,622 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:41,639 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:46,645 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:51,654 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:56,665 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:01,675 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:06,701 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:11,725 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:16,740 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:21,761 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:26,774 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:31,781 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:36,787 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:41,797 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:46,810 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:51,824 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:56,848 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:01,864 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:06,893 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:11,909 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:16,919 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:21,930 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:26,948 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:31,960 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:36,966 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:41,982 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:47,001 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:52,015 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:57,025 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:02,044 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:07,054 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:12,069 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:17,101 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:22,125 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:27,142 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:32,151 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:37,179 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-09 16:48:53,222 - TaskQueue - INFO - 表结构正确
2025-07-09 16:48:53,222 - TaskQueue - INFO - 数据库初始化完成
2025-07-09 16:48:53,223 - TaskQueue - INFO - 从数据库恢复了 0 个任务
2025-07-09 16:48:53,223 - TaskQueue - INFO - 任务队列初始化完成
2025-07-09 16:48:53,285 - app - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-09 16:48:53,288 - app - INFO - 已挂载静态文件目录 //home/huangjunjie/projects/test_go_image/backend/user_generated_images 指向 /home/huangjunjie/projects/test_go_image/backend/user_generated_images
2025-07-10 02:57:27,381 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:32,395 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:37,401 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:42,409 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:47,415 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:52,422 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:57:57,428 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:02,437 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:07,447 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:12,453 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:17,461 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:22,467 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:27,475 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:32,481 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:37,490 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:42,499 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:47,508 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:52,518 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:58:57,527 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:02,536 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:07,542 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:12,549 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:17,555 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:22,561 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:27,570 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:32,576 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:37,582 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:42,588 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:47,597 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:52,603 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 02:59:57,611 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:02,617 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:07,626 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:12,635 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:17,641 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:22,648 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:27,654 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:32,661 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:37,667 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:42,674 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:47,680 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:52,687 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:00:57,703 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:01:02,710 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:01:07,716 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:01:12,725 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 03:01:17,731 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
